,buyer,seller,price,amt
0,-30862.97,248084.79,9.81,25290.00
1,-11490.17,542939.03,9.60,56570.75
2,-11575.75,539541.15,9.60,56190.38
3,-10245.22,464073.44,9.56,48519.94
4,-31255.25,200946.37,9.81,20484.69
5,-25167.42,388846.11,9.81,39639.30
6,-13549.60,595897.50,9.66,61718.99
7,-14880.86,540593.62,9.77,55337.75
8,-11395.56,474922.79,9.59,49511.12
9,-27386.73,185055.70,9.81,18864.77
10,-29206.82,260590.97,9.81,26564.89
11,-10036.44,440714.43,9.53,46230.77
12,-24677.05,284713.63,9.81,29023.91
13,-33405.80,260925.83,9.81,26598.96
14,-10353.81,502358.89,9.56,52529.85
15,-10670.23,513316.44,9.64,53233.67
16,-9237.25,447173.37,9.57,46733.84
17,-8642.01,434878.15,9.54,45579.67
18,-10341.23,440993.62,9.51,46369.33
19,-10586.30,511720.99,9.57,53470.92
20,-9698.37,501761.07,9.59,52300.71
21,-27852.93,286087.73,9.81,29164.00
22,-9430.67,492022.73,9.57,51406.05
23,-10612.12,558780.83,9.63,58009.78
24,-9894.01,521195.26,9.57,54472.14
25,-28574.34,303258.20,9.81,30914.45
26,-10865.25,499491.75,9.58,52121.16
27,-12537.47,606436.84,9.68,62660.58
28,-38192.34,110308.95,9.81,11245.00
29,-10612.97,511834.14,9.60,53289.14
30,-10583.65,489993.20,9.59,51073.82
31,-10283.01,481230.50,9.54,50437.41
32,-10909.03,563408.29,9.54,59058.96
33,-12835.68,578881.00,9.61,60267.48
34,-25617.61,441357.83,9.81,44992.40
35,-11412.04,547008.67,9.61,56935.49
36,-11905.81,635736.84,9.65,65863.00
37,-10141.04,673980.70,9.63,69984.25
38,-15472.74,653730.48,9.78,66815.87
39,-12426.14,541965.96,9.66,56119.94
40,-11051.53,516578.34,9.59,53883.97
41,-12346.43,639686.52,9.61,66533.48
42,-13840.97,627821.43,9.62,65252.74
43,-12141.47,532958.57,9.61,55460.37
44,-14586.74,444989.67,9.76,45615.94
45,-11844.84,387518.84,9.72,39882.22
46,-10825.51,412884.02,9.67,42693.11
47,-16351.99,326946.28,9.81,33329.22
48,-11269.41,480210.02,9.56,50251.78
49,-11307.69,545715.61,9.60,56859.64
50,-11822.74,510685.14,9.64,52978.07
51,-21613.82,464271.86,9.86,47077.70
52,-10061.11,482184.00,9.50,50753.64
53,-12161.46,483356.56,9.48,50974.32
54,-28208.68,417277.42,9.84,42406.60
55,-23633.25,378811.61,9.85,38463.89
56,-10768.28,448589.21,9.60,46727.79
