,buyer,seller,price
0,-23846.251412,244.058844,9.809756
1,-11798.212268,542.496944,9.589707
2,-12084.491876,527.291141,9.441358
3,-8464.662739,452.711539,9.330423
4,-26752.053930,194.850240,9.658521
5,-17540.093605,319.132765,9.463043
6,-10427.120632,467.554577,9.139823
7,-11339.898855,524.850339,9.484491
8,-9799.005738,397.820286,9.103436
9,-18655.876545,149.543612,9.510161
10,-19331.224317,236.410840,9.441930
11,-6102.023696,412.727185,8.927544
12,-15372.285711,271.156450,9.541710
13,-20744.464173,226.035482,9.424776
14,-5858.177588,421.643183,9.027965
15,-7722.288559,432.329116,9.286776
16,-7394.888719,437.652871,9.364797
17,-5771.355448,379.140166,9.091813
18,-8648.196595,398.673437,8.994516
19,-8515.894012,495.933738,9.274831
20,-6376.985293,479.169932,9.185271
21,-18661.871595,239.791294,9.439320
22,-6889.586318,462.759072,9.048615
23,-7673.453347,546.711974,9.424480
24,-4512.663017,492.298991,9.082029
25,-19513.604357,289.378413,9.499431
26,-7314.171038,462.126252,8.866385
27,-8791.622818,583.682402,9.314986
28,-32823.805863,106.401860,9.601206
29,-8088.265715,495.150696,9.291774
30,-8760.725097,480.485410,9.407665
31,-7568.366722,464.110526,9.201712
32,-5983.106819,533.697354,9.055407
33,-8327.898689,545.822096,9.056661
34,-14385.114491,319.220839,9.403204
35,-9424.580081,513.719096,9.022827
36,-8652.143167,608.950688,9.245718
37,-6539.637619,646.714660,9.240860
38,-9357.367293,620.857918,9.385561
39,-9916.359201,491.707342,9.358554
40,-8336.095474,502.995820,9.370617
41,-10232.380141,559.740785,9.147259
42,-11301.970168,610.214609,9.351555
43,-9137.635155,514.700611,9.280511
44,-8915.143950,421.694850,9.244463
45,-7907.691153,373.763742,9.371689
46,-5364.021351,384.102270,9.119004
47,-14172.798205,308.580848,9.487085
48,-6370.547105,455.443475,9.080610
49,-9625.497447,523.647846,9.209482
50,-8267.289884,487.872960,9.208961
51,-10413.011197,462.604275,9.569521
52,-6826.503818,432.348862,8.889819
53,-9172.118481,466.322811,9.195846
54,-16128.723040,396.083029,9.539715
55,-12660.519502,349.827740,9.421991
56,-7296.205581,429.654674,9.194843
57,-8238.023467,458.108525,9.152762
58,-7031.460166,407.554823,9.129363
59,-19313.005508,251.445752,9.565802
60,-6172.463271,414.653251,9.033247
61,-8068.756841,565.927993,9.510052
62,-6821.385103,524.503810,8.997260
63,-6918.372922,548.814332,9.259685
64,-8281.459316,518.676674,9.016095
65,-7600.090056,382.463184,9.126261
66,-6535.507135,466.747111,9.079342
67,-7659.522375,551.121638,9.172818
68,-14716.984805,355.891149,9.415889
69,-9197.817133,536.495831,9.151333
70,-8042.294806,563.996699,8.949425
71,-9332.216045,483.661630,9.067402
72,-8157.930619,452.676198,9.246076
73,-17464.378511,314.339833,9.427497
74,-9220.024844,471.604487,9.304055
75,-7360.967250,445.709332,8.900786
76,-7321.673032,476.384617,9.046399
77,-10077.523227,528.257373,9.654476
78,-8011.903997,472.436101,9.268649
79,-8204.387540,463.101240,9.138165
80,-8140.987638,489.009241,9.228182
81,-8654.365577,461.330943,9.249464
82,-7705.028687,408.736132,9.087531
83,-7234.059157,432.837901,9.104052
84,-6519.322747,423.142225,8.931021
85,-9310.514498,467.714439,9.271869
86,-12196.985688,504.295930,9.231860
87,-9953.881409,528.428780,9.274058
88,-8439.524007,559.739989,9.109740
89,-11558.301458,608.853484,9.254666
90,-11382.877019,601.723190,9.279493
91,-11113.005816,581.465714,8.917720
92,-10369.868819,586.443803,9.110659
93,-8479.033752,492.289228,9.335881
94,-5761.817143,407.666782,9.088650
95,-6459.668125,424.412446,9.243657
96,-5499.485845,417.704743,9.030673
97,-6399.235067,435.518004,9.133612
98,-7280.794920,463.608518,9.201914
99,-9211.925775,502.635431,9.351857
100,-10846.224901,579.311703,9.428316
101,-11607.166402,603.748816,9.330732
102,-13108.908896,647.821069,9.283704
103,-10056.051482,571.117053,9.185235
104,-8210.961196,485.107129,9.039946
105,-8485.286698,411.942246,8.917754
106,-8132.303873,454.174096,9.321615
107,-8550.232448,498.446706,9.106438
108,-10746.872038,526.456583,9.258851
109,-10542.826661,628.204838,9.185636
110,-11916.201403,630.392792,8.927825
111,-9697.053131,514.767755,8.874797
112,-11688.011478,670.417234,9.165945
113,-26891.537914,507.360580,9.575616
114,-11028.096906,800.805829,9.013570
115,-10637.984969,759.485311,9.048900
